StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,best_duration,best_frequency,best_content,best_location,worst_duration,worst_frequency,worst_content,worst_location,prob_superiority
4/22/2024 21:32,4/22/2024 21:33,4/22/2024 21:33,597f88ce7b7b850001fa4f3d,0,Flat,1,TRUE,2,2,2,2,-2,5,2,0,0,0,3,2,2,2,85
4/22/2024 21:32,4/22/2024 21:34,4/22/2024 21:34,5ef8aa9b55ec476081b348bf,1,Increasing,4,TRUE,0,2,1,1,-1,4,1,1,0,0,3,2,2,2,85
4/22/2024 21:32,4/22/2024 21:34,4/22/2024 21:34,634e5e65098e5d120efa7ec7,0,Flat,0,TRUE,0,-1,-1,-1,1,2.25,1,1,0,2,3,2,1,1,60
4/22/2024 21:31,4/22/2024 21:34,4/22/2024 21:34,62fccb9647eb07d62e9b6baa,1,Increasing,2,TRUE,2,2,2,2,-2,5,3,0,0,0,0,2,2,1,100
4/22/2024 21:30,4/22/2024 21:34,4/22/2024 21:34,60c961dd88bde0638e8ee828,1,Increasing,2,TRUE,1,1,1,1,-1,4,1,0,2,2,0,1,0,0,90
4/22/2024 21:32,4/22/2024 21:34,4/22/2024 21:34,599f00c54d25e800012fc9a6,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,1,0,2,0,0,2,0,90
4/22/2024 21:31,4/22/2024 21:34,4/22/2024 21:34,6310a8ab841ddd69c4fc330c,0,Flat,0,TRUE,1,1,1,1,-1,4,1,1,1,2,3,2,2,1,85
4/22/2024 21:32,4/22/2024 21:34,4/22/2024 21:34,5e64fc338ebdaf26e332aec0,1,Increasing,2,TRUE,2,2,0,2,-2,4.5,0,1,2,2,0,0,0,0,100
4/22/2024 21:33,4/22/2024 21:34,4/22/2024 21:34,61533356ce435e5a4a4addd0,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,0,2,2,2,3,0,1,1,100
4/22/2024 21:33,4/22/2024 21:34,4/22/2024 21:34,60aecded93eb495d413a482b,0,Flat,1,TRUE,2,2,2,2,-2,5,1,0,1,0,3,2,2,2,95
4/22/2024 21:33,4/22/2024 21:34,4/22/2024 21:34,6323f6da8ff5d9cd85b0ffc7,0,Flat,3,TRUE,1,2,1,-1,1,3.75,0,0,1,2,1,1,0,0,90
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,616c4a95398b06c2c85b32ed,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,0,0,3,2,2,2,100
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,5c0430c71a20110001e9b05a,1,Increasing,3,TRUE,2,1,1,2,-2,4.5,0,0,0,1,3,2,2,0,90
4/22/2024 21:32,4/22/2024 21:35,4/22/2024 21:35,63d40219337fe37c8de6582f,1,Increasing,2,TRUE,1,2,1,1,-1,4.25,1,2,0,2,0,2,2,2,80
4/22/2024 21:34,4/22/2024 21:35,4/22/2024 21:35,5f24978b3b9626088ac0eeb7,1,Increasing,2,TRUE,2,2,2,2,-2,5,0,2,0,2,1,1,2,1,80
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,6508dcd4c44b2c8ff9e0a22f,1,Increasing,2,TRUE,2,1,1,2,-2,4.5,0,0,1,2,3,2,2,0,95
4/22/2024 21:31,4/22/2024 21:35,4/22/2024 21:35,5fb6a7d5e6359309c20a5c74,0,Flat,4,TRUE,0,1,1,-0,0,3.5,0,0,0,0,3,1,2,1,65
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,5efe4e2fc349d8346273c2af,1,Increasing,0,TRUE,1,1,1,1,-1,4,1,1,1,2,3,0,0,1,80
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,63edf5db7358db4fabaf9c46,0,Flat,2,TRUE,2,2,2,2,-2,5,1,2,0,2,3,0,2,0,90
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,5da9bb00ef4ab500179c645f,0,Flat,4,TRUE,2,2,2,2,-2,5,1,0,0,1,0,2,0,0,70
4/22/2024 21:32,4/22/2024 21:35,4/22/2024 21:35,5af9d543672ea800010d8e0f,0,Flat,4,TRUE,2,2,2,2,-2,5,0,1,1,0,2,0,0,1,90
4/22/2024 21:33,4/22/2024 21:35,4/22/2024 21:35,5d9029dab1a0f00017dac7b9,0,Flat,4,TRUE,2,1,2,1,-1,4.5,0,0,1,0,3,2,0,1,85
4/22/2024 21:32,4/22/2024 21:35,4/22/2024 21:35,6458d490b2d0e59c52be7fe7,1,Increasing,4,TRUE,2,2,2,1,-1,4.75,1,0,1,0,3,2,2,1,90
4/22/2024 21:32,4/22/2024 21:35,4/22/2024 21:35,60ddab537d232b409e648869,0,Flat,3,TRUE,1,1,1,1,-1,4,1,1,2,2,3,2,0,2,85
4/22/2024 21:35,4/22/2024 21:35,4/22/2024 21:35,5b55f0867c0c5e0001635ee3,0,Flat,3,TRUE,1,1,1,2,-2,4.25,1,0,1,0,3,2,0,1,90
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,5f1d33793e85b262ec88556e,0,Flat,0,TRUE,1,1,1,1,-1,4,1,0,0,2,0,2,2,0,95
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,5d3caf9429130a00015cd0e3,0,Flat,0,TRUE,1,2,1,1,-1,4.25,0,1,0,2,3,2,1,0,90
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,60cf67593474c7e125a74db1,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,0,2,1,0,1,0,0,85
4/22/2024 21:33,4/22/2024 21:36,4/22/2024 21:36,60aa16c68f8b93c186c5465b,1,Increasing,0,TRUE,2,2,2,2,-2,5,0,1,1,2,1,0,0,0,80
4/22/2024 21:35,4/22/2024 21:36,4/22/2024 21:36,648377e2d90103fb05768d81,1,Increasing,0,TRUE,2,2,2,2,-2,5,0,1,2,0,3,2,0,1,90
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,6100847ffe10a3e5deac42f9,0,Flat,4,TRUE,2,2,2,2,-2,5,0,0,1,1,3,2,2,0,85
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,57e7e2cb91b7fc00014953a0,0,Flat,4,TRUE,1,2,1,1,-1,4.25,1,2,0,2,3,2,2,0,95
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,5ecd41b94c2e85070cdafa60,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,2,0,95
4/22/2024 21:35,4/22/2024 21:36,4/22/2024 21:36,629e2c4c7cd3c55c174dd297,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,1,2,0,0,2,0,2,90
4/22/2024 21:30,4/22/2024 21:36,4/22/2024 21:36,63222295ea5d2f98b7296aae,0,Flat,3,TRUE,2,2,2,2,-2,5,1,2,0,2,3,2,1,1,80
4/22/2024 21:32,4/22/2024 21:36,4/22/2024 21:36,5617203c5c62cf0005822f0c,0,Flat,4,TRUE,2,2,1,1,-1,4.5,1,0,0,2,2,1,1,0,90
4/22/2024 21:34,4/22/2024 21:36,4/22/2024 21:36,616b8139551b94321313af3e,1,Increasing,1,TRUE,2,2,0,2,-2,4.5,3,0,1,2,0,0,0,0,100
4/22/2024 21:34,4/22/2024 21:37,4/22/2024 21:37,6150520d0e7c916e822a0021,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,2,0,0,0,0,0,85
4/22/2024 21:35,4/22/2024 21:37,4/22/2024 21:37,5ea7fede5d7e961ed4cc296f,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,2,2,95
4/22/2024 21:35,4/22/2024 21:37,4/22/2024 21:37,602e85c76e51baa166315eb8,1,Increasing,0,TRUE,1,1,1,-0,0,3.75,1,0,0,2,3,1,0,0,75
4/22/2024 21:35,4/22/2024 21:37,4/22/2024 21:37,5d1a70c42ba4ad0001d622e1,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,0,2,3,0,1,2,95
4/22/2024 21:35,4/22/2024 21:37,4/22/2024 21:37,604bd866aaf76cee7a7af909,1,Increasing,2,TRUE,2,1,2,2,-2,4.75,0,2,0,0,3,1,0,2,90
4/22/2024 21:36,4/22/2024 21:37,4/22/2024 21:37,5aaa73e3f8a57d00010fe416,1,Increasing,1,TRUE,1,0,-1,-1,1,2.75,3,2,2,0,0,0,1,2,65
4/22/2024 21:36,4/22/2024 21:37,4/22/2024 21:37,62a7970f8387f3fcc95b106b,0,Flat,0,TRUE,2,2,2,2,-2,5,2,2,1,1,2,1,2,0,80
4/22/2024 21:32,4/22/2024 21:37,4/22/2024 21:37,5cd959b304748d001819f233,0,Flat,1,TRUE,2,2,2,2,-2,5,1,0,0,1,1,0,1,2,100
4/22/2024 21:36,4/22/2024 21:37,4/22/2024 21:37,5f57be602095072bb238a7ab,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,1,1,0,1,0,0,2,70
4/22/2024 21:36,4/22/2024 21:38,4/22/2024 21:38,63469fc8c286d78c8b7ab1d4,0,Flat,1,TRUE,1,1,1,1,-1,4,0,2,1,2,1,2,2,0,80
4/22/2024 21:35,4/22/2024 21:38,4/22/2024 21:38,62d1a6654ae9878390a97f5e,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,0,3,0,0,1,80
4/22/2024 21:36,4/22/2024 21:38,4/22/2024 21:38,60db380112e336c6450e22ce,1,Increasing,0,TRUE,1,2,2,1,-1,4.5,1,1,0,1,3,2,1,0,95
4/22/2024 21:35,4/22/2024 21:38,4/22/2024 21:38,60d717617a4504ac6321d635,1,Increasing,2,TRUE,2,2,2,2,-2,5,0,1,2,1,1,2,1,0,100
4/22/2024 21:37,4/22/2024 21:38,4/22/2024 21:38,634b26ce0aaab507fa36b71c,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,0,1,1,3,2,0,0,100
4/22/2024 21:34,4/22/2024 21:38,4/22/2024 21:38,610bf00d1942d359434ebfb3,0,Flat,0,TRUE,1,2,1,1,-1,4.25,3,0,2,1,0,1,2,2,80
4/22/2024 21:36,4/22/2024 21:38,4/22/2024 21:38,5d128b2090265e00159ba969,0,Flat,2,TRUE,2,2,2,2,-2,5,2,0,1,0,3,0,0,0,100
4/22/2024 21:36,4/22/2024 21:39,4/22/2024 21:39,647cbfb3ecf2e79ea968eae0,0,Flat,4,TRUE,2,2,2,2,-2,5,0,1,0,1,3,2,2,0,85
4/22/2024 21:37,4/22/2024 21:39,4/22/2024 21:39,5ea06914c2b73202ae7a3f29,0,Flat,2,TRUE,1,1,1,-0,0,3.75,2,1,0,0,1,0,2,2,75
4/22/2024 21:36,4/22/2024 21:39,4/22/2024 21:39,655f5e5d7ee58750ed033dc0,0,Flat,3,TRUE,0,1,1,-1,1,3.25,0,2,0,2,2,1,1,0,70
4/22/2024 21:33,4/22/2024 21:39,4/22/2024 21:39,5ec1b6036575405f2f634581,0,Flat,4,TRUE,2,2,1,2,-2,4.75,1,0,1,2,3,0,0,2,60
4/22/2024 21:37,4/22/2024 21:39,4/22/2024 21:39,601017ce4f1db9279c1f2b7c,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,1,0,3,2,2,1,95
4/22/2024 21:38,4/22/2024 21:39,4/22/2024 21:39,63e68535d78fc9bb61c3c6b4,0,Flat,0,TRUE,2,1,1,2,-2,4.5,2,2,1,0,0,0,0,1,85
4/22/2024 21:38,4/22/2024 21:39,4/22/2024 21:39,5dcddf9f4d51e40a5292727d,0,Flat,2,TRUE,2,2,2,1,-1,4.75,0,0,1,0,3,2,0,2,100
4/22/2024 21:37,4/22/2024 21:39,4/22/2024 21:39,5caa11e5a15c9800161ad16d,0,Flat,3,TRUE,1,1,-1,-0,0,3.25,0,1,0,0,3,1,2,1,85
4/22/2024 21:37,4/22/2024 21:39,4/22/2024 21:39,60a3fc9540b8da80ae5af067,0,Flat,1,TRUE,1,2,1,1,-1,4.25,0,0,0,0,2,1,1,1,85
4/22/2024 21:37,4/22/2024 21:39,4/22/2024 21:39,5a94a3344eecca0001dd3c52,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,1,1,1,3,2,0,0,100
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,5b76febccee87f0001f989ac,1,Increasing,0,TRUE,2,2,1,1,-1,4.5,3,0,0,2,0,0,0,0,90
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,6086ca7ded41075e39973ec1,1,Increasing,3,TRUE,1,1,1,1,-1,4,2,0,0,0,1,0,0,0,75
4/22/2024 21:37,4/22/2024 21:40,4/22/2024 21:40,59d4b503e59146000112e521,0,Flat,0,TRUE,1,2,1,1,-1,4.25,2,1,0,0,3,2,1,1,95
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,60187851316976127d909f30,1,Increasing,1,TRUE,1,1,1,1,-1,4,0,0,1,1,3,2,0,2,80
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,643ac28192af48c396d97709,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,2,0,2,0,0,0,2,85
4/22/2024 21:36,4/22/2024 21:40,4/22/2024 21:40,6419db97c911c12d6dacdca1,0,Flat,4,TRUE,1,1,1,1,-1,4,2,2,2,2,2,0,0,0,65
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,5e0b3d5dbf3d4e3868abc3ea,0,Flat,3,TRUE,1,1,0,-1,1,3.25,1,1,0,0,3,2,2,0,70
4/22/2024 21:39,4/22/2024 21:40,4/22/2024 21:40,65e0c22407b95d6e712ebf0b,0,Flat,0,TRUE,2,2,2,2,-2,5,3,2,2,0,0,0,1,1,100
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,544e94c4fdf99b50bd30726c,1,Increasing,0,TRUE,2,2,2,2,-2,5,3,0,1,0,3,2,2,1,95
4/22/2024 21:38,4/22/2024 21:40,4/22/2024 21:40,62cca84756bb6c2f41eb7d3c,1,Increasing,4,TRUE,2,2,1,2,-2,4.75,0,0,1,2,3,0,0,1,85
4/22/2024 21:39,4/22/2024 21:41,4/22/2024 21:41,6323548b436fb6bb2948c920,1,Increasing,2,TRUE,1,2,1,1,-1,4.25,2,2,0,0,1,0,0,0,80
4/22/2024 21:38,4/22/2024 21:41,4/22/2024 21:41,627e7e91d0e389328983e765,1,Increasing,4,TRUE,2,2,2,1,-1,4.75,3,0,0,0,2,2,2,1,100
4/22/2024 21:39,4/22/2024 21:41,4/22/2024 21:41,6563b6f294d42b4d11186d27,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,1,1,0,0,0,2,1,100
4/22/2024 21:35,4/22/2024 21:41,4/22/2024 21:41,5be1cc598c6a19000137a503,1,Increasing,4,TRUE,2,2,1,-0,0,4.25,2,1,1,1,0,0,2,0,70
4/22/2024 21:40,4/22/2024 21:41,4/22/2024 21:41,5cf3fc71cf9293001982d4ea,0,Flat,2,TRUE,1,1,0,1,-1,3.75,1,1,1,0,3,2,2,1,80
4/22/2024 21:39,4/22/2024 21:41,4/22/2024 21:41,57698d52688a5c00018d958d,0,Flat,0,TRUE,1,1,1,1,-1,4,1,1,0,0,3,0,2,1,80
4/22/2024 21:38,4/22/2024 21:41,4/22/2024 21:41,593c25fc048d06000182f21b,0,Flat,1,TRUE,2,2,1,2,-2,4.75,2,1,1,0,0,0,2,1,80
4/22/2024 21:37,4/22/2024 21:41,4/22/2024 21:41,652a9d958bce086cb254e37e,1,Increasing,2,TRUE,2,2,1,2,-2,4.75,0,2,0,0,3,1,2,1,100
4/22/2024 21:39,4/22/2024 21:41,4/22/2024 21:41,6613b1e51bb2f4e11dcb5512,0,Flat,3,TRUE,2,2,2,2,-2,5,3,0,1,2,3,1,0,0,85
4/22/2024 21:40,4/22/2024 21:41,4/22/2024 21:41,63b9792032364178f397d92b,0,Flat,0,TRUE,2,2,2,2,-2,5,1,1,0,2,3,2,2,0,90
4/22/2024 21:39,4/22/2024 21:41,4/22/2024 21:41,60b1073cfd6d4ef92a3fed74,1,Increasing,1,TRUE,2,2,2,2,-2,5,0,1,1,2,3,2,0,0,100
4/22/2024 21:37,4/22/2024 21:41,4/22/2024 21:41,63ea4795464cb743d5aa6ddb,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,0,2,1,3,0,0,0,85
4/22/2024 21:40,4/22/2024 21:41,4/22/2024 21:41,60eb11e45f3e9cb0ae58a090,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,1,2,0,0,2,0,1,90
4/22/2024 21:36,4/22/2024 21:42,4/22/2024 21:42,5c5a212b5ed69900019c7e0a,0,Flat,0,TRUE,2,1,2,2,-2,4.75,1,2,2,0,3,0,0,1,50
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,5ea4ae3d9b5ea646f32bf6ce,1,Increasing,1,TRUE,-1,1,1,1,-1,3.5,0,0,0,0,3,1,2,1,80
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,6413599b9578c7f923d4b2c2,1,Increasing,3,TRUE,0,-1,-1,-0,0,2.5,2,1,2,2,3,1,2,2,75
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,5f54d772f5bba984fdf8676e,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,1,1,0,0,0,0,80
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,5f620fdcc464341e830b3866,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,2,0,0,3,0,2,1,95
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,63d408c9f733440325cfa2cc,0,Flat,0,TRUE,1,2,2,2,-2,4.75,0,0,1,0,3,2,0,0,95
4/22/2024 21:41,4/22/2024 21:42,4/22/2024 21:42,5ccef4423f15b900199e1ec3,1,Increasing,4,TRUE,2,2,2,2,-2,5,3,1,0,0,0,0,2,1,95
4/22/2024 21:40,4/22/2024 21:42,4/22/2024 21:42,5dd31f8e7f1bbf33942dfcbf,0,Flat,2,TRUE,2,2,2,2,-2,5,1,2,1,2,2,2,0,0,90
4/22/2024 21:40,4/22/2024 21:43,4/22/2024 21:43,5d3821f0ddea5a0001757f93,0,Flat,3,TRUE,2,1,2,1,-1,4.5,0,2,0,0,3,2,2,2,90
4/22/2024 21:40,4/22/2024 21:43,4/22/2024 21:43,5cffb12df6c3fb00157b2f39,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,2,0,0,0,0,2,1,70
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,5a6879cdc0d8360001081410,0,Flat,1,TRUE,1,1,1,1,-1,4,0,1,1,2,1,1,0,0,75
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,652fdbbe14ff27e2e06b94ea,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,1,0,2,3,2,2,0,90
4/22/2024 21:40,4/22/2024 21:43,4/22/2024 21:43,5d95dfca33f8930017e85486,1,Increasing,4,TRUE,2,2,2,-0,0,4.5,1,0,1,2,3,1,0,1,100
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,5cba0e35d7ebf300177ff529,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,2,0,1,1,0,0,0,75
4/22/2024 21:40,4/22/2024 21:43,4/22/2024 21:43,576047b3eeb575000715dcdc,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,2,1,0,3,0,2,1,50
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,612f5766c681a2477789d0f1,1,Increasing,0,TRUE,2,2,1,1,-1,4.5,0,2,0,1,3,0,0,0,90
4/22/2024 21:40,4/22/2024 21:43,4/22/2024 21:43,652fbe161a35986b7fbfc940,0,Flat,3,TRUE,1,2,1,1,-1,4.25,2,0,1,0,0,1,0,2,85
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,542bdb6dfdf99b324ea37c3a,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,1,2,1,3,2,0,0,80
4/22/2024 21:41,4/22/2024 21:43,4/22/2024 21:43,653fed546a45118a32fe378e,1,Increasing,4,TRUE,2,2,2,2,-2,5,3,0,0,0,0,2,2,1,85
4/22/2024 21:42,4/22/2024 21:44,4/22/2024 21:44,63d79d7e23a410a0bcdb390a,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,0,2,0,0,2,0,85
4/22/2024 21:41,4/22/2024 21:44,4/22/2024 21:44,6287818abba6a55b1d5db5c7,0,Flat,3,TRUE,1,2,1,2,-2,4.5,0,2,2,2,3,2,1,1,85
4/22/2024 21:42,4/22/2024 21:44,4/22/2024 21:44,5ea16cb48366db01843ff38b,0,Flat,2,TRUE,2,2,2,2,-2,5,2,0,0,2,0,2,2,1,90
4/22/2024 21:40,4/22/2024 21:44,4/22/2024 21:44,5c745bc320c8520012dcc40c,0,Flat,1,TRUE,1,-1,1,1,-1,3.5,1,1,0,0,3,2,1,1,55
4/22/2024 21:40,4/22/2024 21:44,4/22/2024 21:44,63034df51d918e1e3b97e5ce,0,Flat,3,TRUE,1,2,1,1,-1,4.25,3,0,1,0,1,2,2,1,85
4/22/2024 21:42,4/22/2024 21:44,4/22/2024 21:44,65ccc928efd96247301df0eb,1,Increasing,3,TRUE,1,1,1,1,-1,4,1,1,0,0,0,1,0,0,50
4/22/2024 21:40,4/22/2024 21:44,4/22/2024 21:44,5ed68c770e41400dd0056c55,1,Increasing,3,TRUE,2,2,2,2,-2,5,0,2,0,1,3,0,0,2,75
4/22/2024 21:37,4/22/2024 21:44,4/22/2024 21:44,63d69163ecd60f16ced6c9c4,1,Increasing,0,TRUE,1,1,1,1,-1,4,0,0,1,0,0,0,0,0,75
4/22/2024 21:43,4/22/2024 21:44,4/22/2024 21:44,62e41888387197b61ec6eb6f,0,Flat,0,TRUE,2,2,2,2,-2,5,2,2,1,2,0,2,0,0,55
4/22/2024 21:42,4/22/2024 21:44,4/22/2024 21:44,586fbaa37e187d0001cb36d5,1,Increasing,3,TRUE,2,2,2,2,-2,5,3,2,0,2,0,0,1,0,85
4/22/2024 21:43,4/22/2024 21:45,4/22/2024 21:45,5c8017354f7eca00010a38f2,1,Increasing,3,TRUE,2,2,0,2,-2,4.5,1,2,1,2,0,0,0,0,75
4/22/2024 21:43,4/22/2024 21:45,4/22/2024 21:45,5d604ce86288010001e8df36,0,Flat,4,TRUE,2,NA,1,2,-2,NA,3,0,0,2,3,2,2,1,85
4/22/2024 21:42,4/22/2024 21:45,4/22/2024 21:45,63f77f377db7af5ef02edbc3,1,Increasing,1,TRUE,2,2,2,2,-2,5,0,1,0,2,2,0,2,0,70
4/22/2024 21:43,4/22/2024 21:45,4/22/2024 21:45,5ed5126d5d4199058acbe1e2,0,Flat,2,TRUE,2,1,2,2,-2,4.75,1,0,0,0,1,1,1,2,100
4/22/2024 21:43,4/22/2024 21:45,4/22/2024 21:45,584ab3c31f819a00018695e3,1,Increasing,0,TRUE,2,1,1,-0,0,4,1,1,0,0,0,2,1,2,75
4/22/2024 21:43,4/22/2024 21:45,4/22/2024 21:45,61268bfae35dcb011f6081b5,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,0,2,1,1,0,0,0,95
4/22/2024 21:38,4/22/2024 21:46,4/22/2024 21:46,5c2d4c6a70d93a0001223e5d,0,Flat,4,TRUE,1,2,1,-0,0,4,1,1,1,0,1,1,0,0,65
4/22/2024 21:41,4/22/2024 21:46,4/22/2024 21:46,5e2f2afece5e9a4ef7de8452,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,2,0,95
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,6613eaa8e44e25e801f85215,0,Flat,0,TRUE,1,2,1,2,-2,4.5,3,0,0,2,0,2,1,0,85
4/22/2024 21:45,4/22/2024 21:46,4/22/2024 21:46,63d13c9a4c0601c55747e64c,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,2,2,0,3,2,0,1,95
4/22/2024 21:45,4/22/2024 21:46,4/22/2024 21:46,5efe20bbc05e8610f47600f7,0,Flat,0,TRUE,1,1,1,1,-1,4,1,2,1,0,1,2,0,1,85
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,647b3cefb08f4fda77adccad,0,Flat,3,TRUE,2,2,1,2,-2,4.75,0,2,2,2,3,2,1,2,90
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,611d3b872fc318bf723e94aa,1,Increasing,0,TRUE,2,1,2,1,-1,4.5,1,1,0,2,0,0,2,0,90
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,5ddc361a1f179eb823c1f09d,0,Flat,4,TRUE,2,2,2,2,-2,5,1,2,0,0,3,2,2,2,85
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,5cdd4befd3651c001950e539,0,Flat,3,TRUE,1,1,1,1,-1,4,3,0,1,1,1,1,0,2,80
4/22/2024 21:42,4/22/2024 21:46,4/22/2024 21:46,661e26f936c494878ebc8203,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,1,2,1,0,0,0,0,90
4/22/2024 21:44,4/22/2024 21:46,4/22/2024 21:46,6110f9fd3a01425bd66a1251,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,0,1,0,1,1,0,2,70
4/22/2024 21:42,4/22/2024 21:47,4/22/2024 21:47,60eec0367a7cc5ea6ed0e099,0,Flat,0,TRUE,1,2,1,1,-1,4.25,1,0,1,2,3,2,0,1,70
4/22/2024 21:44,4/22/2024 21:47,4/22/2024 21:47,660453c9877e571d12b555f7,0,Flat,2,TRUE,2,1,2,2,-2,4.75,1,1,1,0,3,2,2,2,85
4/22/2024 21:44,4/22/2024 21:47,4/22/2024 21:47,58e48d4d1a964e00019a57b5,0,Flat,1,TRUE,1,1,1,1,-1,4,0,1,0,2,3,2,2,1,60
4/22/2024 21:44,4/22/2024 21:47,4/22/2024 21:47,638e2eed82fa613f2140ba13,0,Flat,0,TRUE,-1,1,-1,-1,1,2.5,0,0,1,0,1,2,2,1,70
4/22/2024 21:46,4/22/2024 21:47,4/22/2024 21:47,65c8d3a3a7dc9db70e310557,1,Increasing,2,TRUE,2,2,2,2,-2,5,0,0,2,0,3,2,0,1,95
4/22/2024 21:45,4/22/2024 21:47,4/22/2024 21:47,5e3b0defeab8663234a735c0,0,Flat,1,TRUE,2,2,2,2,-2,5,1,2,2,0,3,0,0,1,100
4/22/2024 21:44,4/22/2024 21:47,4/22/2024 21:47,5ec705b09b469614f8418b27,0,Flat,3,TRUE,2,2,2,2,-2,5,0,0,1,2,3,2,2,0,95
4/22/2024 21:46,4/22/2024 21:47,4/22/2024 21:47,5b4b0e8d94020800016323ed,0,Flat,1,TRUE,1,1,1,1,-1,4,3,0,0,2,1,1,1,0,65
4/22/2024 21:45,4/22/2024 21:48,4/22/2024 21:48,65d1edb5d6a7505e08e064b3,0,Flat,4,TRUE,1,2,2,2,-2,4.75,0,1,1,0,1,2,2,2,95
4/22/2024 21:46,4/22/2024 21:49,4/22/2024 21:49,64139d773ac9a0278d479b1c,1,Increasing,0,TRUE,2,-2,1,2,-2,3.75,3,2,0,2,0,0,1,0,100
4/22/2024 21:46,4/22/2024 21:49,4/22/2024 21:49,5b07e80e9d397e0001919fba,0,Flat,2,TRUE,0,1,1,1,-1,3.75,0,1,0,0,3,2,1,1,60
4/22/2024 21:46,4/22/2024 21:49,4/22/2024 21:49,659ea8c8d23b231204a14e63,0,Flat,0,TRUE,2,2,2,2,-2,5,0,2,2,2,2,1,0,0,90
4/22/2024 21:46,4/22/2024 21:49,4/22/2024 21:49,5ede80a7316c240fc78b6f6a,0,Flat,1,TRUE,0,1,1,-1,1,3.25,1,0,0,2,3,1,0,0,85
4/22/2024 21:48,4/22/2024 21:50,4/22/2024 21:50,63b80a8b220f924d975670bc,1,Increasing,1,TRUE,2,2,2,1,-1,4.75,3,2,1,2,0,0,2,0,90
