StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,CouldLearn_1,CouldLearn_2,CouldLearn_3,confidence_in_learning_index,best_color,best_shape,best_size,best_texture,worst_color,worst_shape,worst_size,worst_texture,prob_superiority
5/8/2024 22:09,5/8/2024 22:14,5/8/2024 22:14,56eb00e515ef53000b46726c,0,Flat,2,TRUE,2,2,1,2,-2,4.75,1,1,2,1.3333333333333333,1,2,2,0,0,0,1,1,80
5/8/2024 22:12,5/8/2024 22:15,5/8/2024 22:15,5ea01c7e792cdc00099748d6,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,2,0,0,0,0,0,90
5/8/2024 22:05,5/8/2024 22:15,5/8/2024 22:15,60fd310fff5b2600c9d95554,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,2,2,2,0,0,0,1,2,2,1,100
5/8/2024 22:14,5/8/2024 22:15,5/8/2024 22:15,5d2de4db914b6e001877da8f,0,Flat,1,TRUE,2,2,2,-2,2,4,1,1,2,1.3333333333333333,2,0,2,1,2,2,0,0,100
5/8/2024 22:13,5/8/2024 22:15,5/8/2024 22:15,6401000aab3cfc2606de05d1,1,Increasing,3,TRUE,2,2,2,1,-1,4.75,2,2,0,1.3333333333333333,2,1,2,1,1,1,1,0,90
5/8/2024 22:12,5/8/2024 22:16,5/8/2024 22:16,63065abd3531d20d3257efdd,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,1,1,1.3333333333333333,2,2,2,1,0,1,1,0,100
5/8/2024 22:14,5/8/2024 22:16,5/8/2024 22:16,5f89bd7ce9a9b50bd4d347c9,0,Flat,0,TRUE,2,1,2,2,-2,4.75,1,1,1,1,0,0,2,0,1,1,0,1,85
5/8/2024 22:14,5/8/2024 22:17,5/8/2024 22:17,615ded1a0b5ad33384c0326e,1,Increasing,0,TRUE,2,2,2,2,-2,5,1,1,-1,0.3333333333333333,2,2,0,0,0,0,1,1,75
5/8/2024 22:14,5/8/2024 22:19,5/8/2024 22:19,57dfd8f5631235000138b0e1,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,1,1,2,1,1,0,0,0,0,95
5/8/2024 22:16,5/8/2024 22:19,5/8/2024 22:19,64454350de7f8a83ebb0b8f9,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,2,0,0,1,0,0,100
5/8/2024 22:14,5/8/2024 22:20,5/8/2024 22:20,5d6436ebd989a4001a237107,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,2,2,0,1,0,1,0,0,0,0,90
5/8/2024 22:18,5/8/2024 22:20,5/8/2024 22:20,63d3f9a5b1eff52d97c7c86e,0,Flat,0,TRUE,2,2,1,1,-1,4.5,1,1,1,1,0,2,0,0,2,1,0,1,80
5/8/2024 22:17,5/8/2024 22:21,5/8/2024 22:21,5ce9be3a7d69950001cd9959,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,1,1.3333333333333333,2,2,2,0,0,1,0,1,95
5/8/2024 22:19,5/8/2024 22:22,5/8/2024 22:22,6400e5057635b91fbfeafd20,0,Flat,4,TRUE,1,1,1,1,-1,4,2,2,2,2,0,0,2,1,1,2,1,0,80
5/8/2024 22:16,5/8/2024 22:22,5/8/2024 22:22,64136650748e4e17c18e1900,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,1,2,1.6666666666666667,2,1,2,0,2,2,0,1,95
5/8/2024 22:14,5/8/2024 22:22,5/8/2024 22:22,656e9ee5741090021252e349,1,Increasing,1,TRUE,2,1,2,1,-1,4.5,1,-1,-1,-0.3333333333333333,0,2,1,1,2,0,0,0,85
5/8/2024 22:21,5/8/2024 22:23,5/8/2024 22:23,6159da92fcac01f8c06c327f,1,Increasing,2,TRUE,2,2,2,2,-2,5,0,0,0,0,1,2,2,1,1,1,0,0,90
5/8/2024 22:22,5/8/2024 22:27,5/8/2024 22:27,6630e8eaedcbd1591f239c9c,0,Flat,1,TRUE,2,2,1,-0,0,4.25,2,-2,1,0.3333333333333333,0,2,1,1,1,0,2,0,100
5/8/2024 22:11,5/8/2024 22:27,5/8/2024 22:27,5ce5bcf74caf470001da7c33,1,Increasing,0,TRUE,2,2,2,1,-1,4.75,1,0,1,0.6666666666666666,2,0,1,1,0,1,0,0,85
5/8/2024 22:24,5/8/2024 22:30,5/8/2024 22:30,64491afdfd7c9850dbe34166,1,Increasing,3,TRUE,2,2,2,2,-2,5,0,0,0,0,1,2,2,0,2,1,1,1,100
5/8/2024 22:26,5/8/2024 22:32,5/8/2024 22:32,6638e801816da06f1cecaa3a,1,Increasing,4,TRUE,2,2,1,1,-1,4.5,1,1,0,0.6666666666666666,1,0,2,0,0,0,0,1,100
5/8/2024 22:37,5/8/2024 22:40,5/8/2024 22:40,56cf6e8d31a5bc0006e1cdf5,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,1,2,0,1,0,1,1,0,95
5/8/2024 22:35,5/8/2024 22:40,5/8/2024 22:40,5d31dc6e42678e001a0bdedd,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,1,1,0,0,2,1,2,2,2,0,55
5/8/2024 22:41,5/8/2024 22:44,5/8/2024 22:44,5638e8a444e8c8000ee86a35,1,Increasing,3,TRUE,2,2,2,2,-2,5,1,1,1,1,1,1,0,0,0,2,2,1,100
5/8/2024 22:41,5/8/2024 22:44,5/8/2024 22:44,660fd68733720d48af43d1b3,0,Flat,4,TRUE,2,2,2,2,-2,5,1,-1,1,0.3333333333333333,0,1,0,0,2,1,2,1,100
5/8/2024 22:42,5/8/2024 22:45,5/8/2024 22:45,5a62207c13898300014b1fbb,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,2,2,0,0,1,0,2,1,90
5/8/2024 22:43,5/8/2024 22:45,5/8/2024 22:45,655237957baf4bc116e5d2b2,1,Increasing,2,TRUE,1,1,1,1,-1,4,1,1,1,1,0,2,1,0,1,0,0,1,90
5/8/2024 22:46,5/8/2024 22:48,5/8/2024 22:48,5e31a1526ef37a1879a94441,0,Flat,2,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,0,0,0,0,1,0,0,0,100
5/8/2024 22:48,5/8/2024 22:50,5/8/2024 22:50,66216a05c5b9ed68b39e394b,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,2,2,0,0,0,1,1,2,1,0,100
5/8/2024 22:48,5/8/2024 22:52,5/8/2024 22:52,5abc11e6e1099600016a3097,1,Increasing,3,TRUE,1,2,1,1,-1,4.25,2,1,1,1.3333333333333333,2,1,2,1,0,2,0,0,85
5/8/2024 22:50,5/8/2024 22:54,5/8/2024 22:54,5b5e0e86902ad10001cfcc59,0,Flat,4,TRUE,2,2,1,2,-2,4.75,1,1,1,1,2,1,1,1,0,2,2,0,80
5/8/2024 22:55,5/8/2024 22:58,5/8/2024 22:58,6638d72b0c96b84a0972225b,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,2,2,2,0,0,0,0,2,2,2,1,85
5/8/2024 22:58,5/8/2024 23:02,5/8/2024 23:02,6638e099fb3eae53a2724297,0,Flat,3,TRUE,1,1,0,-0,0,3.5,1,1,1,1,1,1,2,0,1,2,1,0,85
