StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,CouldLearn_1,CouldLearn_2,CouldLearn_3,confidence_in_learning_index,best_hook,best_length,best_tone,best_content,best_cta,worst_hook,worst_length,worst_tone,worst_content,worst_cta,prob_superiority
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,63ebd39a63bb79b50d438ab7,0,Flat,0,TRUE,-1,-1,-1,-1,1,2,-1,-1,-1,-1,0,1,0,1,0,2,2,1,0,1,65
4/25/2024 0:20,4/25/2024 0:22,4/25/2024 0:22,65a3084c059d06809815fc08,0,Flat,4,TRUE,2,2,0,2,-2,4.5,1,1,1,1,1,0,0,1,0,2,0,0,0,1,100
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,661147945095af803c99a38a,1,Increasing,0,TRUE,2,2,1,2,-2,4.75,1,1,1,1,2,0,1,2,1,1,1,0,1,0,85
4/25/2024 0:19,4/25/2024 0:22,4/25/2024 0:22,5714e0958adadb00098deed4,1,Increasing,0,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,1,2,0,0,0,0,0,1,95
4/25/2024 0:21,4/25/2024 0:22,4/25/2024 0:22,662981653dccd9fb1917bfdc,1,Increasing,3,TRUE,2,2,2,2,-2,5,2,2,2,2,2,2,0,2,0,0,0,0,0,1,85
4/25/2024 0:21,4/25/2024 0:23,4/25/2024 0:23,655371cac562a3701896f9fc,0,Flat,1,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,0,0,0,1,0,1,2,1,100
4/25/2024 0:15,4/25/2024 0:24,4/25/2024 0:24,6509ced499369f98b2c27874,0,Flat,2,TRUE,2,2,2,1,-1,4.75,1,1,1,1,0,0,1,0,0,1,2,0,2,1,75
4/25/2024 0:22,4/25/2024 0:24,4/25/2024 0:24,612241f2e121c7af36f3b6e0,1,Increasing,1,TRUE,1,1,1,1,-1,4,1,1,1,1,2,1,0,1,0,0,0,1,0,1,90
4/25/2024 0:21,4/25/2024 0:24,4/25/2024 0:24,5a31373183019b00012f6322,1,Increasing,2,TRUE,1,2,2,2,-2,4.75,0,-1,-1,-0.6666666666666666,0,2,0,1,0,1,0,1,0,1,75
4/25/2024 0:21,4/25/2024 0:24,4/25/2024 0:24,5ba961b460f3d500016a2970,1,Increasing,4,TRUE,2,1,1,2,-2,4.5,2,1,1,1.3333333333333333,1,1,0,1,1,0,0,1,0,0,85
4/25/2024 0:23,4/25/2024 0:24,4/25/2024 0:24,65dde97292c3b8d0e4fa00d7,0,Flat,2,TRUE,1,2,0,-0,0,3.75,-1,-1,0,-0.6666666666666666,0,2,0,2,0,1,0,1,1,1,90
4/25/2024 0:20,4/25/2024 0:24,4/25/2024 0:24,5eb29fdddac67500082c1089,1,Increasing,1,TRUE,2,2,2,2,-2,5,1,1,1,1,1,0,0,2,0,2,2,1,0,1,85
4/25/2024 0:18,4/25/2024 0:25,4/25/2024 0:25,5fd8d3516c28582c83e0047a,1,Increasing,4,TRUE,2,2,1,1,-1,4.5,1,1,1,1,2,1,1,1,1,0,0,0,0,0,90
4/25/2024 0:21,4/25/2024 0:25,4/25/2024 0:25,601c6342141cd277e220c083,0,Flat,4,TRUE,2,0,1,1,-1,4,1,0,1,0.6666666666666666,1,0,0,1,0,2,2,1,2,1,100
4/25/2024 0:23,4/25/2024 0:25,4/25/2024 0:25,63132e0bd4c11adb849be441,0,Flat,0,TRUE,-1,0,-2,-2,2,1.75,-1,1,2,0.6666666666666666,1,0,0,1,0,2,2,0,0,1,50
4/25/2024 0:23,4/25/2024 0:25,4/25/2024 0:25,5a50d62e8e62590001756c60,0,Flat,4,TRUE,1,2,1,1,-1,4.25,1,1,1,1,2,0,0,1,0,0,2,1,2,1,75
4/25/2024 0:22,4/25/2024 0:26,4/25/2024 0:26,5697d67b7183b8000d0fc222,0,Flat,3,TRUE,1,1,1,-1,1,3.5,-2,-2,-2,-2,1,0,1,1,0,0,0,0,1,0,55
4/25/2024 0:20,4/25/2024 0:26,4/25/2024 0:26,60999f19d3de905906fab513,1,Increasing,0,TRUE,1,1,-1,-0,0,3.25,-2,-1,-1,-1.3333333333333333,2,1,0,2,1,0,0,1,0,0,50
4/25/2024 0:21,4/25/2024 0:26,4/25/2024 0:26,631625a868c124694850420c,1,Increasing,2,TRUE,2,2,2,2,-2,5,2,2,2,2,0,2,0,1,0,2,0,1,0,1,80
4/25/2024 0:25,4/25/2024 0:27,4/25/2024 0:27,5a75a77817ef3500016ffd06,1,Increasing,4,TRUE,1,1,1,1,-1,4,1,1,1,1,1,2,1,1,1,2,0,0,0,0,85
4/25/2024 0:22,4/25/2024 0:27,4/25/2024 0:27,58c471683977190001f54327,0,Flat,3,TRUE,2,1,2,1,-1,4.5,1,2,2,1.6666666666666667,0,0,1,2,1,1,0,1,1,1,85
4/25/2024 0:24,4/25/2024 0:28,4/25/2024 0:28,57d0db6cf7bcd90001cd47bc,0,Flat,1,TRUE,1,1,1,1,-1,4,1,1,1,1,1,1,0,1,0,1,2,0,0,0,85
4/25/2024 0:22,4/25/2024 0:28,4/25/2024 0:28,654e555a3a0310fc21aee9ce,0,Flat,4,TRUE,1,0,-1,-0,0,3,1,1,0,0.6666666666666666,0,0,0,2,0,2,2,1,0,1,70
4/25/2024 0:25,4/25/2024 0:28,4/25/2024 0:28,66281235a9b275877e8dfedd,0,Flat,0,TRUE,1,2,1,1,-1,4.25,1,1,1,1,0,0,1,2,0,2,2,1,1,1,65
4/25/2024 0:27,4/25/2024 0:29,4/25/2024 0:29,5e80b109ca1800791e1ca40c,0,Flat,1,TRUE,1,1,1,1,-1,4,1,1,1,1,0,0,0,1,1,2,1,1,2,0,60
4/25/2024 0:27,4/25/2024 0:30,4/25/2024 0:30,5d76ac914c93440001c03fd7,0,Flat,1,TRUE,1,1,1,1,-1,4,1,0,0,0.3333333333333333,1,0,0,1,0,1,0,1,1,0,75
4/25/2024 0:25,4/25/2024 0:30,4/25/2024 0:30,63f77f182fbf3ac66cbb362a,0,Flat,3,TRUE,1,1,1,-0,0,3.75,1,0,1,0.6666666666666666,2,0,0,0,0,1,1,1,2,1,90
4/25/2024 0:28,4/25/2024 0:31,4/25/2024 0:31,5d8878251f684d0001737c56,0,Flat,1,TRUE,2,2,1,1,-1,4.5,1,1,1,1,0,0,0,1,1,2,2,1,0,0,75
4/25/2024 0:25,4/25/2024 0:33,4/25/2024 0:33,6629715331751771a0d585be,0,Flat,1,TRUE,2,2,2,2,-2,5,0,1,0,0.3333333333333333,2,0,0,1,0,0,2,1,2,1,70
4/25/2024 0:28,4/25/2024 0:33,4/25/2024 0:33,601eaeeb12586834759af824,0,Flat,0,TRUE,2,2,2,2,-2,5,2,2,2,2,2,1,0,1,0,0,2,1,0,0,80
4/25/2024 0:29,4/25/2024 0:33,4/25/2024 0:33,65f85c4da05dc06ab2800573,1,Increasing,0,TRUE,1,2,1,1,-1,4.25,1,0,0,0.3333333333333333,1,0,0,1,0,0,2,1,0,1,75
4/25/2024 0:30,4/25/2024 0:34,4/25/2024 0:34,63f93b47bb0c1a1aca131480,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,2,2,2,1,0,0,2,0,0,2,0,0,1,95
4/25/2024 0:23,4/25/2024 0:35,4/25/2024 0:35,5f628a5497682b3094294505,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,2,1.3333333333333333,1,1,1,1,1,1,0,1,1,0,100
4/25/2024 0:33,4/25/2024 0:35,4/25/2024 0:35,62d70d1f219a25bcf1db0bfa,0,Flat,4,TRUE,2,1,1,-0,0,4,1,1,1,1,1,1,0,2,1,0,2,0,0,0,65
4/25/2024 0:33,4/25/2024 0:36,4/25/2024 0:36,60fe73a3e2f7d5e184ce6539,0,Flat,1,TRUE,2,2,2,2,-2,5,1,1,1,1,1,0,0,1,1,2,2,1,2,0,85
4/25/2024 0:34,4/25/2024 0:36,4/25/2024 0:36,5e4886f1da7b943284265869,1,Increasing,2,TRUE,-1,1,-1,-1,1,2.5,0,1,-1,0,2,2,0,1,1,0,0,0,0,0,55
4/25/2024 0:36,4/25/2024 0:37,4/25/2024 0:37,59cff8eed227970001199862,1,Increasing,4,TRUE,2,1,1,2,-2,4.5,2,1,1,1.3333333333333333,2,2,1,2,1,0,0,0,0,0,80
4/25/2024 0:35,4/25/2024 0:37,4/25/2024 0:37,63fbf0e3b18cc14adc0dbfb6,1,Increasing,1,TRUE,2,2,2,2,-2,5,2,1,2,1.6666666666666667,2,1,1,0,1,0,0,0,2,0,100
4/25/2024 0:29,4/25/2024 0:38,4/25/2024 0:38,65e739f565a8c818b009f83b,1,Increasing,0,TRUE,2,2,2,1,-1,4.75,2,2,2,2,2,0,1,2,0,0,2,0,0,1,100
4/25/2024 0:29,4/25/2024 0:38,4/25/2024 0:38,5a6f6e3a6923df0001ef8f8d,0,Flat,4,TRUE,2,2,2,2,-2,5,1,0,1,0.6666666666666666,1,0,0,0,0,2,1,1,1,1,70
4/25/2024 0:36,4/25/2024 0:38,4/25/2024 0:38,63c34086cb929e7c9b844a67,1,Increasing,2,TRUE,2,2,2,2,-2,5,1,2,1,1.3333333333333333,1,1,1,2,0,2,2,0,0,1,100
4/25/2024 0:38,4/25/2024 0:40,4/25/2024 0:40,61200d9dee82041bf3ae9bd3,1,Increasing,4,TRUE,2,2,2,2,-2,5,1,-1,0,0,0,0,1,1,1,2,2,0,2,0,75
4/25/2024 0:36,4/25/2024 0:40,4/25/2024 0:40,61756116f3525bd231e96e14,0,Flat,3,TRUE,2,2,2,2,-2,5,1,1,1,1,2,1,1,1,1,0,0,0,2,0,95
4/25/2024 0:39,4/25/2024 0:42,4/25/2024 0:42,65eb5920f48b23a78b51979c,1,Increasing,3,TRUE,2,1,2,-2,2,3.75,1,2,2,1.6666666666666667,0,2,0,1,0,2,1,0,2,1,90
4/25/2024 0:51,4/25/2024 0:53,4/25/2024 0:53,58ae2cb09e040a000139af76,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,0,0.6666666666666666,2,0,1,2,0,0,1,0,0,1,95
